absorbuoti, absorbúoja, absorbãvo
abstrahuoti, abstrahúoja, abstrahãvo
abuojėti, abuojėja, abuojėjo
adaptuoti, adaptúoja, adaptãvo
adaptuotis, adaptúojasi, adaptãvosi
adinėti, adinėja, adinėjo
administruoti, administrúoja, administrãvo
adresuoti, adresúoja, adresãvo
adyti, ãdo, ãdė
aidėti, áidi, aidė́jo
aikčioti, áikčioja, áikčiojo
akcentuoti, akcentúoja, akcentãvo
akėti, akė́ja, akė́jo
akinti, ãkina, ãkino
akti, añka, ãko
aktyvėti, aktyvė́ja, aktyvė́jo
aktyvinti, aktỹvina, aktỹvino
aktyvuoti, aktyvuoja, aktyvavo
alkti, álksta, al̃ko
alpti, al̃psta, al̃po
alsinti, alsìna, alsìno
amputuoti, amputuoja, amputãvo
amsėti, ámsi, amsė́jo
amžinti, amžinà, ámžino
analizuoti, analizúoja, analizãvo
aneksuoti, aneksúoja, aneksãvo
antspauduoti, antspaudúoja, antspaudãvo
ardyti, ar̃do, ar̃dė
areštuoti, areštúoja, areštãvo
artėti, artė́ja, artė́jo
arti, ãria, ãrė
artinti, ar̃tina, ar̃tino
artintis, ar̃tinasi, ar̃tinosi
asimiliuoti, asimiliúoja, asimiliãvo
asmenuoti, asmenúoja, asmenãvo
asocijuoti, asocijúoja, asocijavo
audėti, auda, audė́jo
auginti, augìna, augìno
augti, áuga, áugo
auklėti, áuklėja, áuklėjo
aukoti, aukója, aukójo
aukotis, aukója, aukójo
aukštinti, áukština, áukštino
auksuoti, auksúoja, auksãvo
austi, áudžia, áudė
aušti, áudžia, áudė
auti, aũna, ãvė
autis, aũnasi, ãvėsi
automatizuoti, automatizúoja, automatizavo
avėti, ãvi, avė́jo
badauti, badáuja, badãvo
badyti, bãdo, bãdė
baidyti, baĩdo, baĩdė
baidytis, baĩdosi, baĩdėsi
baigti, baĩgia, baĩgė
baigtis, baĩgiasi, baĩgėsi
baiminti, báimina, báiminosi
baimintis, báiminasi, báiminosi
baisėti, baisėja, baisėjo
baisėtis, baĩsisi, baisė́josi
bakstelėti, bãksteli, bãkstelėjo
balansuoti, balansúoja, balansãvo
balinti, bãlina, bãlino
balnoti, balnója, balnójo
balsti, balsta, bãlo
balsuoti, balsúoja, balsãvo
baltėti, baltėja, baltėjo
balti, bą̃la, bãlo
baltinti, baltinà, báltino
baltuoti, baltúoja, baltãvo
bandyti, bañdo, bañdė
banguoti, bangúoja, bangãvo
bankrutuoti, bankrutúoja, bankrutãvo
barškinti, bárškina, bárškino
barstyti, bar̃sto, bar̃stė
barstytis, bar̃stosi, bar̃stėsi
barti, bãra, bãrė
bartis, bãrasi, bãrėsi
bauginti, baugìna, baugìno
bausti, baũdžia, baũdė
bėginėti, bėginė́ja, bėginė́ja
bėgioti, bėgiója, bėgiójo
bėgti, bė́ga, bė́go
bidzenti, bizdena, bizdeno
bijoti, bìjo, bijójo
birbti, bir̃bia, bir̃bė
birti, bỹra, bìro
bjaurėtis, bjaũrisi, bjaurė́josi
bjurti, bjursta, bjùro
blankti, blañksta, blánko
blaškyti, blãško, blãškė
blaškytis, blãškosi, blãškėsi
blefuoti, blefuoja, blefavo
blęsti, bleñdžia, bleñdė
blizgėti, blìzga, blizgė́jo
blizginti, blìzgina, blìzgino
blogėti, blogė́ja, blogė́jo
bloginti, blõgina, blõgino
blogti, blogsta, blõgo
blokšti, blõškia, blõškė
blokuoti, blokúoja, blokãvo
blukinti, blùkina, blukino
blukti, bluñka, blùko
blykšti, blỹkšta, blỹško
bodėti, bõdi, bodėjo
boluoti, bolúoja, bolãvo
bombarduoti, bombardúoja, bombardãvo
braidyti, braĩdo, braĩdė
braižyti, braĩžo, braĩžė
brandinti, brandìna, brandìno
branginti, brangìna, brangìno
brangti, brángsta, brángo
braukti, braũkia, braũkė
braukyti, braũko, braũkė
brautis, bráunasi, bróvėsi
brazdėti, brãzda, brazdė́jo
bręsti, brę́sta, bréndo
brėžti, brė́žia, brė́žė
brinkti, brìnksta, brìnko
bristi, breñda, brìdo
brukti, brunka, brùko
brūžinti, brū́žina, brū́žino
bučiuoti, bučiúoja, bučiãvo
bučiuotis, bučiúojasi, bučiãvosi
budėti, bùdi, budė́jo
budinti, bùdina, bùdino
būgštauti, būšgtauja, bū́gštavo
bujoti, bujója, bujójo
burbėti, bùrba, burbė́jo
burbuliuoti, burbuliúoja, burbuliãvo
buriuoti, buriúoja, buriãvo
būriuoti, buriúoja, buriãvo
burti, bùria, bū́rė
busti, buñda, bùdo
būti, yrà, bùvo
buvoti, buvója, buvójo
bylinėtis, bylinė́jasi, bylinė́josi
byloti, bylója, bylójo
byrėti, bỹra, byrė́jo
čežėti, čẽža, čežė́jo
čežti, čęžta, čežo
čiaudėti, čiáudėja, čiáudėjo
čiauškėti, čiáuška, čiauškė́jo
čiaužti, čiaužia, čiaužė
čirpėti, čirpa, čirpėjo
cituoti, citúoja, citãvo
čiulbėti, čiùlba, čiulbė́jo
čiulpti, čiul̃pia, čiul̃pė
čiuožinėti, čiuožinė́ja, čiuožinė́ja
čiuožti, čiuõžia, čiuõžė
čiupti, čiupa, čiùpo
civilizuoti, civilizuoja, civilizãvo
cypauti, cýpauja, cýpavo
cypti, cỹpia, cỹpė
dabinti, dabìna, dabìno
dailėti,  dailėja,  dailėjo
dainuoti, dainúoja, dainãvo
dairytis, daĩrosi, daĩrėsi
dalinti, dalìna, dalìno
dalintis, dalìnasi, dalìnosi
dalyti, dalìja, dalìjo
dalytis, dalìjasi, dalìjosi
dalyvauti, dalyváuja, dalyvãvo
dangstytis, dañgstosi, dañgstėsi
darbuotis, darbúojasi, darbãvosi
daryti, dãro, dãrė
darytis, dãro, dãrė
daugėti, daugė́ja, daugė́jo
dauginti, dáugina, daũgino
daugintis, dáuginasi, dáuginosi
daužinėti, daužinėja, daužinėjosi
daužti, daũžia, daũžė
daužyti, daũžo, daũžė
davinėti, davinė́ja, davinė́ja
dažyti, dãžo, dãžė
dažytis, dãžo, dãžė
deaktivuoti, deaktyvuoja, deaktyvavo
debiutuoti, deaktyvuoja, deaktyvavo
dedikuoti, dedikúoja, dedikãvo
deginti, dẽgina, dẽgino
degintis, dẽginasi, dẽginosi
degti, dẽga, dẽgė
dejuoti, dejúoja, dejãvo
deklaruoti, deklarúoja, deklarãvo
dekoruoti, dekorúoja, dekorãvo
dėkoti, dėkója, dėkójo
dėlioti, dėliója, dėliójo
delsti, del̃sia, del̃sė
dėmėti, dėmėja, dėmėjo
demonstruoti, demonstrúoja, demonstrãvo
dengti, deñgia, deñgė
deportuoti, deportúoja, deportãvo
derėti, dẽra, derė́jo
derėtis, derisi, derė́josi
dergti, dérgia, dérgė
derinti, dẽrina, dẽrino
derintis, dẽrinasi, dẽrinosi
dėstyti, dė́sto, dė́stė
dėti, dẽda, dė́jo
dėtis, dẽdasi, dė́josi
devalvuoti, devalvúoja, devalvãvo
dėvėti, dė̃vi, dėvė́jo
dėvėtis, dė̃visi, dėvė́josi
diagnozuoti, diagnozúoja, diagnozãvo
didėti, didė́ja, didėjo
didinti, dìdina, dìdino
didžiuotis, didžiúojasi, didžiãvosi
dienoti, dienója, dienójo
dievagotis, dievagójasi, dievagójosi
dievinti, diẽvina, diẽvino
diktuoti, diktúoja, diktãvo
dilti, dỹla, dìlo
dingti, diñgsta, diñgo
dirbinėti, dirbinė́ja, dirbinė́jo
dirbti, dìrba, dìrbo
dirbtis, dìrbasi, dirbosi
direktoriauti, direktoriáuja, direktoriãvo
dirginti, dìrgina, dìrgino
dirgti, dirgsta, dirgo
diriguoti, dirigúoja, dirigãvo
dirstelėti, dirstelėja, dìrstelėjo
dirti, dìria, dýrė
diskutuoti, diskutúoja, diskutãvo
dobti, dóbia, dobė
domėtis, dõmisi, domė́josi
dominti, dõmina, dõmino
dominuoti, dominúoti, dominãvo
doroti, dorója, dorójo
dorotis, dorójasi, dorójosi
dovanoti, dovanója, dovanójo
dovanotis, dovanója, dovanójo
drabstyti, drãbsto, drãbstė
dramatizuoti, dramatizúoja, dramatizãvo
drąsinti, drą́sina, drą́sino
drąskyti, drą́sina, drą́sino
draskyti, drãsko, drãskė
draugauti, draugáuja, draugãvo
drausti, draũdžia, draũdė
draustis, draũdžia, draũdė
drebėti, drẽba, drebė́jo
drebinti, drẽbina, drẽbino
drėbti, drẽbia, drė̃bė
drėgti, drėgsta, drėgo
dreifuoti, dreifúoja, dreifãvo
drėksti, drẽskia, drė̃skė
drėkti, drė́ksta, drė́ko
dribti, drim̃ba, drìbo
drįsti, drį̃sta, drį̃so
drovėtis, drõvisi, drovė́josi
drožti, dróžia, dróžė
drumsti, drum̃sčia, drum̃stė
drumstis, drum̃sčiasi, drum̃stėsi
drybsoti, drỹbso, drybsójo
dubliouti, dubliúoja, dubliãvo
dubti, dum̃ba, dùbo
dūgzti, dū̃zgia, dū̃zgė
dūkti, dū̃ksta, dū̃ko
dulkinti, dulkinà, dùlkino
dulkintis, dùlkinasi, dùlkinosi
dulksnoti, dulksnója, dulksnójo
dumti, dùmia, dū́mė
dundėti, dùnda, dundė́jo
duoti, dúoda, dãvė
duotis, dúoda, dãvė
durti, dùria, dū́rė
dūsauti, dū́sauja, dūsãvo
dusinti, dùsina, dùsino
dusti, dū̃sta, dùso
dvejoti, dvejója, dvejójo
dvelkti, dvel̃kia, dvel̃kė
dvėsti, dvẽsia, dvė̃sė
dvigubinti, dvìgubina, dvìgubino
dvokti, dvõkia, dvõkė
dygti, dýgsta, dýgo
dykinėti, dykinė́ja, dykinė́jo
džiaugtis, džiaũgiasi, džiaũgėsi
džiauti, džiáuna, džióvė
džiovinti, džiovìna, džiovìno
džiūgauti, džiū́gauja, džiū́gavo
džiuginti, džiùgina, džiùgino
džiūti, džiūsta, džiuvo
egzistuoti, egzistúoja, egzistãvo
eidinėti, eidinė́ja, eidinėjo
eikvoti, eikvója, eikvójo
eiliuoti, eiliúoja, eiliãvo
eiti, eĩna, ė̃jo
eitis, eĩnasi, ė̃josi
eksperimentuoti, eksperimentúoja, eksperimentãvo
ekzaminuoti, ekzaminuoja, ekzaminavo
ekzistuoti, ekzistuoja, ekzistavo
elektrifikuoti, elektrifikuoja, elektrifikãvo
elgegauti, elgetáuja, elgetãvo
elgetauti, elgetáuja, elgetãvo
elgtis, el̃giasi, el̃gėsi
ėmėti, ėmė́ja, ėmė́jo
emigruoti, emigrúoja, emigrãvo
emuliuoti, emuliuoja, emuliavo
engti, éngia, éngė
erzinti, érzina, érzino
erzintis, érzinasi, érzinosi
ėsti, ė́da, ė́dė
evakuoti, evakúoja, evakãvo
evakuotis, evakúojasi, evakãvosi
fantazuoti, fantazúoja, fantazãvo
fermentuotis, fermentúojasi, fermentãvosi
figūruoti, figūrúoja, figūrãvo
filmuoti, filmúoja, filmãvo
filosofuoti, filosofúoja, filosofãvo
finansuoti, finansúoja, finansãvo
flirtuoti, flirtúoja, flirtãvo
